Molecule ID,charge -1 (calc),charge -1 (exp),charge -2 (calc),charge -3 (calc),charge -4 (calc),charge 0 (calc),charge 0 (exp),charge 1 (calc),charge 1 (exp),charge 2 (calc),charge 2 (exp),charge 3 (calc),charge 4 (calc),receipt_id
SM02,SM02_micro011,,,,,SM02_micro002,SM02_micro002,SM02_micro004,SM02_micro004,SM02_micro012,,SM02_micro014,,4o0ia
SM07,SM07_micro012,,,,,SM07_micro004,SM07_micro004,SM07_micro006,SM07_micro006,SM07_micro014,,SM07_micro016,,4o0ia
SM13,SM13_micro004,,,,,SM13_micro005,SM13_micro005,SM13_micro001,SM13_micro001,SM13_micro013,,SM13_micro015,,4o0ia
SM15,SM15_micro004,SM15_micro004,,,,SM15_micro002,SM15_micro002,SM15_micro003,SM15_micro003,,,,,4o0ia
SM04,SM04_micro005,,,,,SM04_micro003,SM04_micro003,SM04_micro002,SM04_micro002,SM04_micro014,,SM04_micro016,,4o0ia
SM12,SM12_micro009,,,,,SM12_micro012,SM12_micro012,SM12_micro006,SM12_micro006,SM12_micro013,,SM12_micro015,,4o0ia
SM09,SM09_micro009,,,,,SM09_micro003,SM09_micro003,SM09_micro001,SM09_micro001,SM09_micro013,,SM09_micro015,,4o0ia
SM14,SM14_micro006,,,,,SM14_micro001,SM14_micro001,SM14_micro002,SM14_micro002,SM14_micro003,SM14_micro003,,,4o0ia
SM02,SM02_micro011,,,,,SM02_micro002,SM02_micro002,SM02_micro004,SM02_micro004,SM02_micro012,,SM02_micro014,,nxaaw
SM07,SM07_micro012,,,,,SM07_micro004,SM07_micro004,SM07_micro006,SM07_micro006,SM07_micro014,,SM07_micro016,,nxaaw
SM13,SM13_micro004,,,,,SM13_micro005,SM13_micro005,SM13_micro001,SM13_micro001,SM13_micro013,,SM13_micro015,,nxaaw
SM15,SM15_micro004,SM15_micro004,,,,SM15_micro002,SM15_micro002,SM15_micro003,SM15_micro003,,,,,nxaaw
SM04,SM04_micro005,,,,,SM04_micro003,SM04_micro003,SM04_micro002,SM04_micro002,SM04_micro014,,SM04_micro016,,nxaaw
SM12,SM12_micro009,,,,,SM12_micro012,SM12_micro012,SM12_micro006,SM12_micro006,SM12_micro013,,SM12_micro015,,nxaaw
SM09,SM09_micro009,,,,,SM09_micro003,SM09_micro003,SM09_micro001,SM09_micro001,SM09_micro013,,SM09_micro015,,nxaaw
SM14,SM14_micro006,,,,,SM14_micro001,SM14_micro001,SM14_micro002,SM14_micro002,SM14_micro003,SM14_micro003,,,nxaaw
SM02,SM02_micro011,,,,,SM02_micro002,SM02_micro002,SM02_micro004,SM02_micro004,SM02_micro012,,SM02_micro014,,z7fhp
SM07,SM07_micro012,,,,,SM07_micro004,SM07_micro004,SM07_micro006,SM07_micro006,SM07_micro014,,SM07_micro016,,z7fhp
SM13,SM13_micro004,,,,,SM13_micro005,SM13_micro005,SM13_micro001,SM13_micro001,SM13_micro013,,SM13_micro015,,z7fhp
SM15,SM15_micro004,SM15_micro004,,,,SM15_micro002,SM15_micro002,SM15_micro003,SM15_micro003,,,,,z7fhp
SM04,SM04_micro005,,,,,SM04_micro003,SM04_micro003,SM04_micro002,SM04_micro002,SM04_micro014,,SM04_micro016,,z7fhp
