ID,name,RMSE,RMSE_lower_bound,RMSE_upper_bound,MAE,MAE_lower_bound,MAE_upper_bound,ME,ME_lower_bound,ME_upper_bound,R2,R2_lower_bound,R2_upper_bound,m,m_lower_bound,m_upper_bound,unmatched exp pKas,unmatched pred pKas,"unmatched pred pKas [2,12]","unmatched pred pKas [4,10]"
nb011,Jaguar,0.468270668902974,0.3003331483536242,0.6438918963564833,0.329032258064516,0.22258064516129036,0.4587096774193547,-0.018709677419354885,-0.1929032258064516,0.13870967741935472,0.971344346024103,0.9350914901275152,0.9897540234115558,1.0103771151388057,0.966790417958442,1.060563439028673,0,473,176,108
hdiyq,S+pKa,0.6069651280482813,0.4545253934967035,0.7415164641912317,0.4499999999999998,0.31033333333333313,0.5996666666666665,0.098,-0.11466666666666647,0.31133333333333346,0.9498796123893266,0.9118184941285872,0.975227234176096,1.011431869206979,0.9342612789150652,1.1121422905185945,0,251,80,26
epvmk,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,0.6309079390736868,0.4329051819414088,0.8068585313765804,0.4693103448275861,0.3244827586206897,0.6317241379310345,-0.023793103448275985,-0.25655172413793115,0.2106896551724136,0.9487355886188644,0.8909167579275314,0.9799339123844549,0.9816674428197972,0.9125602688625956,1.0444524210771,0,474,170,111
xnoe0,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,0.6470831991843603,0.4628138574704378,0.812976014406329,0.4989999999999999,0.3583333333333333,0.6493333333333331,-0.09900000000000003,-0.33,0.1276666666666665,0.9476192633314332,0.8891609267083891,0.9783594074512391,0.9947022976961036,0.9233619684474692,1.057066716594819,0,473,184,121
gdqeg,"PCM/B3LYP/6-311+G(d,p)",0.6631533863240866,0.41215999571642736,0.9075829970596209,0.4427586206896552,0.2786206896551725,0.6379310344827588,0.11103448275862067,-0.11413793103448287,0.35931034482758617,0.9376646378164308,0.8634558170403971,0.9791954540995192,0.9428775858080012,0.8537933978248319,1.0277120984942565,1,473,258,163
4o0ia,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,0.6638232372571637,0.4398643485908928,0.8600675142291206,0.4654838709677421,0.3100000000000002,0.6438709677419356,0.0029032258064515372,-0.22580645161290336,0.2474193548387097,0.939921580586918,0.8854525937818709,0.9766968026079146,0.9665817004363308,0.8690558950045083,1.049076297105792,0,472,154,96
ftc8w,EC-RISM/MP2/cc-pVTZ-P2-q-noThiols-2par,0.7231110946268309,0.4193221130381257,1.0056872757232855,0.5041379310344826,0.33379310344827595,0.7144827586206893,-0.017241379310344918,-0.2803448275862068,0.2413793103448275,0.9248919161227658,0.8149084700707498,0.9792456689452629,0.9487516844832709,0.8888697206576529,1.0031352074289013,2,474,176,113
ccpmw,ReSCoSS conformations // COSMOtherm pKa,0.7595086130738303,0.5927618971110294,0.9060665906359568,0.5959999999999998,0.43299999999999983,0.7659999999999999,-0.22133333333333344,-0.4786666666666667,0.04199999999999994,0.924011369340874,0.8551734181762171,0.961350053981998,0.9818119315139452,0.8583878105945241,1.0738986047195704,0,76,10,5
nb008,Epik Microscopic,0.7606554191397489,0.4821376013822886,1.0150451549890118,0.523,0.3393333333333333,0.7336666666666668,-0.08433333333333339,-0.3626666666666668,0.17166666666666666,0.9300418844665084,0.8470604052863486,0.9765756544720332,0.8529269778610667,0.7857252148671785,0.926741450955476,0,180,106,61
kxztt,"EC-RISM/MP2/6-311+G(d,p)-P3NI-q-noThiols-2par",0.7808307541757475,0.5077400909914442,1.053489439909105,0.555,0.37566666666666665,0.7656666666666666,-0.1036666666666668,-0.3836666666666668,0.17499999999999988,0.9395221077704324,0.8635231349320179,0.9794857462829268,1.077487364322468,1.0137043393127971,1.1420138526371741,1,472,150,94
