ID,name,RMSE,RMSE_lower_bound,RMSE_upper_bound,MAE,MAE_lower_bound,MAE_upper_bound,ME,ME_lower_bound,ME_upper_bound,R2,R2_lower_bound,R2_upper_bound,m,m_lower_bound,m_upper_bound,kendall_tau,kendall_tau_lower_bound,kendall_tau_upper_bound,unmatched exp pKas,unmatched pred pKas,"unmatched pred pKas [2,12]","unmatched pred pKas [4,10]"
xvxzd,Full quantum chemical calculation of free energies and fit to experimental pKa,0.6800760606548816,0.5494228947189763,0.8119113252073776,0.5786206896551724,0.4541379310344827,0.713103448275862,0.2351724137931035,-0.003448275862069137,0.4579310344827589,0.9373019916256838,0.8776454218110274,0.971688280044775,0.9231109183518852,0.8372286946303272,1.0167149124627732,0.8162768227539741,0.6809377663830322,0.9173126614987082,2,8,4,1
gyuhx,S+pKa,0.7299817349313156,0.548409822426015,0.9117181582046068,0.5786666666666666,0.4286666666666664,0.7436666666666665,0.009333333333333357,-0.25233333333333324,0.2680000000000001,0.925127063631604,0.8690791115960178,0.9636872495321949,0.9962866624472744,0.9134778636155982,1.1088854735930236,0.8791720435591447,0.801418439716312,0.943127962085308,1,37,8,0
xmyhm,ACD/pKa Classic,0.7739142932737018,0.4980629143659128,1.0247032090642962,0.5456666666666667,0.367,0.7503333333333332,0.1016666666666666,-0.17066666666666686,0.3706666666666666,0.9158505204159118,0.8332233561794765,0.9682348556209897,0.9808632720601022,0.8726377656305327,1.1098524436931922,0.7981550868479864,0.6666666666666666,0.8960631034158175,1,26,4,1
yqkga,ReSCoSS conformations // COSMOtherm pKa,0.9025944087277888,0.6830592946443229,1.1274425336426979,0.7096666666666667,0.5166666666666667,0.9186666666666669,-0.2883333333333333,-0.5779999999999998,0.03466666666666664,0.9006140699066705,0.8201233457862672,0.9526747846262456,0.9998455093937324,0.8675478211692552,1.1302524758817647,0.8377450886270384,0.7190476190476192,0.9236276849642006,1,17,2,2
nb017,MoKa,0.9427259718839384,0.7206381580507029,1.1449087863372605,0.7700000000000001,0.5870967741935483,0.9625806451612904,-0.16225806451612915,-0.4916129032258065,0.16129032258064496,0.8842961413345789,0.8101376465072667,0.9381804434856992,0.9387723673120107,0.821826309148725,1.0761232274001815,0.7264903073367187,0.5973154362416108,0.8359908883826879,0,6,6,0
nb007,Epik Scan,0.945751109589792,0.7330581106217892,1.1562453138527533,0.7761290322580646,0.5929032258064516,0.9732258064516128,0.04516129032258055,-0.30548387096774193,0.3622580645161289,0.878515908886884,0.7640940961757245,0.9456663568787848,0.8396715620439569,0.7673530987103673,0.920364936378918,0.7870311662814453,0.6503356886535661,0.8906338751426253,0,31,13,3
nb010,Epik Microscopic,1.028061125332222,0.7703706690560951,1.2675325280549683,0.8141935483870968,0.6025806451612901,1.0480645161290318,0.2432258064516128,-0.10580645161290334,0.5822580645161288,0.8690285542894824,0.7682966381845291,0.9387310762212004,0.94575227939772,0.8261764630466744,1.0746053308648436,0.8000042074838868,0.6629530348806008,0.8995535714285714,0,33,4,2
8xt50,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,1.0714295545310388,0.7752668635234056,1.3516000076373045,0.8141935483870967,0.5758064516129031,1.0670967741935484,-0.4748387096774194,-0.8151612903225808,-0.1461290322580646,0.9055345284698464,0.8408266748977004,0.951399376609063,1.078110573113922,0.9365398986366044,1.2157692070072832,0.8008616049885446,0.6874999999999999,0.8933333333333332,0,15,0,0
nb013,Jaguar,1.103115821720019,0.7110532850592483,1.480146025925995,0.8032258064516129,0.5587096774193546,1.0951612903225805,-0.14838709677419362,-0.5522580645161292,0.2177419354838708,0.8839423730158813,0.7826518725076551,0.9467409899564068,1.0918429143467772,0.904870811892436,1.2536078072723913,0.7922501898811409,0.6457399103139014,0.9011235955056178,0,55,6,1
nb015,Chemicalize v18.23 (ChemAxon MarvinSketch v18.23),1.2722560606540525,0.9894719999624436,1.5793444944843618,1.0441935483870972,0.7990322580645164,1.3180645161290323,0.12870967741935485,-0.3519354838709677,0.5683870967741936,0.8737053782909002,0.7961006332106912,0.932078973093034,1.161624178475572,0.9408675618336328,1.3482670305865825,0.7753797782811007,0.6607345578233398,0.8625277161862527,0,23,0,0
p0jba,macroscopic pKa prediction from microscopic pKa predicted with Gaussian and separate fitting for neutral to negative and for positive to neutral transformations,1.3147471239747972,0.6874881817166021,1.727564760001778,1.084,0.428,1.7200000000000002,-0.9240000000000002,-1.7200000000000002,-0.10800000000000036,0.909946233477552,0.5221912356588778,1.0,1.1845862830318792,0.35533872661026394,1.7240765465064531,0.7999999999999999,0.0,1.0,0,0,0,0
37xm8,ACD/pKa GALAS,1.3576704185910664,0.843723275438838,1.8151052026127092,0.9551724137931036,0.6358620689655171,1.33,-0.10137931034482772,-0.5982758620689657,0.4017241379310343,0.8536244440594092,0.7300777942651325,0.939000132246145,1.1708690403374726,0.996132593894224,1.3545554905031136,0.7324296566704841,0.6041210952225744,0.845466845325222,2,17,2,2
hytjn,OE Gaussian Process,1.433674101241781,0.9741461462664184,1.8229038843089265,1.0335714285714286,0.672142857142857,1.4203571428571422,0.23999999999999985,-0.2739285714285717,0.7835714285714285,0.6754901214057468,0.4191403267298455,0.8586721505911131,0.8494819275878316,0.5586960010397861,1.097689288100333,0.6047745358090185,0.3364996313300154,0.808743169398907,3,30,28,17
q3pfp,OE Gaussian Process Resampled,1.4837416505963177,1.061533594112109,1.881003721421093,1.1403571428571428,0.8053571428571428,1.5160714285714287,0.09035714285714276,-0.42785714285714294,0.6646428571428571,0.666852701152749,0.4267025790281156,0.835966839684502,0.8864599158974565,0.5777657498876579,1.1679258801915726,0.6384111560119609,0.36986301369863017,0.83013698630137,3,30,23,9
mkhqa,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,1.5961081699943087,1.1375766546309265,2.0512301580491457,1.238709677419355,0.909032258064516,1.6183870967741936,-0.31612903225806466,-0.8848387096774197,0.2177419354838708,0.8031710687308863,0.6691273850643428,0.9032305590083948,1.1397878132239665,0.9755728541436406,1.3389749323745523,0.6372447179478743,0.43919921485180197,0.7840574831384125,0,55,6,0
